!SESSION 2026-03-19 13:26:54.003 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2026-03-19 13:27:29.209
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-19 13:27:29.209
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-03-19 13:27:30.285
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-19 13:27:30.285
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:47.327
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:47.327
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:58.126
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:58.128
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:58.129
!MESSAGE XSCT Command: [setws C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:58.134
!MESSAGE XSCT command with result: [setws C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:22.336
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:24.804
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:24.834
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:24.838
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Mon Mar 16 10:01:22 2026",
"vivado_version": "2018.2",
"part": "xc7a35tfgg484-2",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:24.843
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:24.856
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, {"u_cpu_unit_cpu_i_microblaze_mcs_0": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0",
"type": "microblaze_mcs",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"u_clock_gen_clock_i_clk_wiz_0": {"hier_name": "u_clock_gen_clock_i_clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_dlmb": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_dlmb",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_dlmb_cntlr": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_dlmb_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_ilmb": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_ilmb",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_ilmb_cntlr": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_ilmb_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0",
"type": "iomodule",
"version": "3.1",
"ip_type": "PERIPHERAL",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_lmb_bram_I": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_lmb_bram_I",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_mdm_0": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_mdm_0",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_rst_0": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_rst_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_xlconcat_0": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:24.955
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:24.964
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I], Result: [null, {"u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0_SLMB": {"name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0",
"base": "0xC0000000",
"high": "0xFFFFFFFF",
"size": "1073741824",
"slaveintf": "SLMB",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_dlmb_cntlr_SLMB_Mem": {"name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_dlmb_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:25.009
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_mdm_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:25.031
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_mdm_0], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:25.067
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:25.075
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I], Result: [null, {"u_cpu_unit_cpu_i_microblaze_mcs_0_dlmb_cntlr": {},
"u_cpu_unit_cpu_i_microblaze_mcs_0_ilmb_cntlr": {},
"u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0": {"IRQ MODE": {"description": "Interrupt Mode Register",
"address_offset": "0xC",
"access": "write-only",
"size": "17",
"fields": {"IRQ Mode": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "17",
"desc": "Interrupt Mode.
For each bit:
  W - When written with 1 the corresponding interrupt will use fast mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IRQ VECTOR 16": {"description": "Interrupt Vector Register 16",
"address_offset": "0xC0",
"access": "write-only",
"size": "1",
"fields": {"IRQ Vector": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 16 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:56.864
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:56.875
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, {"u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I": {"freertos10_xilinx_v1_1": {"name": "freertos10_xilinx",
"version": "1.1",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_1",
},
"standalone_v6_7": {"name": "standalone",
"version": "6.7",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/bsp/standalone_v6_7",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:06.327
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf -sw mcs_cpu_bsp -dir C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp -processor u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I -os standalone], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:06.352
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf -sw mcs_cpu_bsp -dir C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp -processor u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I -os standalone], Result: [null, ]. Thread: ModalContext

